brand_name,model,price,rating,has_5g,has_nfc,has_ir_blaster,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,fast_charging,ram_capacity,internal_memory,screen_size,refresh_rate,resolution,num_rear_cameras,num_front_cameras,os,primary_camera_rear,primary_camera_front,extended_memory_available,extended_upto
xiaomi,Xiaomi Redmi 20X,10990,77.0,True,False,True,dimensity,8.0,2.2,5000.0,1,18.0,4,128.0,6.43,90,1080â€‰xâ€‰2340â€‰,4,1.0,android,48.0,13.0,1,
xiaomi,Xiaomi Mi Mix Fold,109990,6.8,True,True,True,snapdragon,8.0,2.84,5020.0,1,67.0,12,256.0,8.01,90,1860â€‰xâ€‰2480â€‰,3,1.0,android,108.0,20.0,0,
realme,Realme Narzo 30 5G,16999,80.0,True,True,False,dimensity,8.0,2.2,5000.0,1,18.0,6,128.0,6.5,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,1,1024.0
oppo,OPPO A54,12199,70.0,False,False,False,helio,8.0,2.3,5000.0,1,,4,64.0,6.51,60,1600â€‰xâ€‰720â€‰,3,1.0,android,13.0,16.0,1,256.0
oppo,Oppo A15s (4GB RAM + 128GB),11490,72.0,False,False,False,helio,8.0,2.3,4230.0,0,,4,128.0,6.52,60,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,8.0,1,256.0
itel,itel A56,5490,6.1,False,False,False,,4.0,1.3,4000.0,0,,1,16.0,6.0,60,720â€‰xâ€‰1600â€‰,2,1.0,android,8.0,5.0,1,32.0
xiaomi,Xiaomi Redmi 9 Power,11499,74.0,False,False,True,snapdragon,8.0,2.0,6000.0,1,18.0,4,64.0,6.53,60,1080â€‰xâ€‰2340â€‰,4,1.0,android,48.0,8.0,1,512.0
samsung,Samsung Galaxy S21 Plus,59450,88.0,True,True,False,exynos,8.0,2.9,4800.0,1,25.0,8,128.0,6.7,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,10.0,0,
poco,POCO M2 Pro,12799,76.0,False,False,True,snapdragon,8.0,2.3,5000.0,1,33.0,4,64.0,6.67,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,16.0,1,512.0
samsung,Samsung Galaxy S20 Plus,83000,88.0,False,True,False,exynos,8.0,2.73,4500.0,1,25.0,8,128.0,6.7,120,1440â€‰xâ€‰3200â€‰,4,1.0,android,64.0,10.0,1,1024.0
realme,Realme 6 Pro,14490,80.0,False,False,False,snapdragon,8.0,2.3,4300.0,1,30.0,6,64.0,6.6,90,1080â€‰xâ€‰2400â€‰,4,2.0,android,64.0,16.0,1,256.0
huawei,Huawei P40 Pro,82990,8.7,True,True,False,kirin,8.0,2.86,4200.0,1,40.0,8,256.0,6.58,90,1200â€‰xâ€‰2640â€‰,4,2.0,android,50.0,32.0,1,256.0
vivo,Vivo Y11 (2019),9490,64.0,False,False,False,snapdragon,8.0,2.0,5000.0,0,,3,32.0,6.35,60,720â€‰xâ€‰1544â€‰,2,1.0,android,13.0,8.0,1,256.0
vivo,Vivo V15 Pro (8GB RAM +128GB),25000,78.0,False,False,False,snapdragon,8.0,2.0,3700.0,1,,8,128.0,6.39,60,1080â€‰xâ€‰2316â€‰,3,1.0,android,48.0,32.0,1,256.0
vivo,Vivo Y95,15000,65.0,False,False,False,snapdragon,8.0,1.95,4030.0,0,,4,64.0,6.22,60,1520â€‰xâ€‰720â€‰,2,1.0,android,13.0,20.0,1,256.0
vivo,Vivo V11i,20990,70.0,False,False,False,helio,8.0,2.0,3315.0,0,,4,128.0,6.3,60,1080â€‰xâ€‰2280â€‰,2,1.0,android,16.0,25.0,1,256.0
samsung,Samsung Galaxy S9 Plus (128GB),34999,78.0,False,True,False,exynos,8.0,2.8,3500.0,1,,6,128.0,6.2,60,1440â€‰xâ€‰2960â€‰,2,1.0,android,12.0,8.0,1,512.0
realme,Realme GT Neo 4T,29999,80.0,True,False,False,snapdragon,8.0,3.0,5000.0,1,120.0,8,128.0,6.73,144,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,0,
vivo,Vivo Y53t,11999,67.0,True,False,False,dimensity,8.0,2.0,6000.0,1,15.0,4,128.0,6.51,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,5.0,0,
samsung,Samsung Galaxy A04 (4GB RAM + 128GB),12999,72.0,False,False,False,helio,8.0,2.3,5000.0,1,,4,128.0,6.5,60,720â€‰xâ€‰1600â€‰,2,1.0,android,50.0,5.0,1,1024.0
leitz,Leitz Phone 2,124990,89.0,True,True,False,snapdragon,8.0,3.0,5000.0,1,,12,256.0,6.6,240,1260â€‰xâ€‰2730â€‰,2,1.0,android,47.2,12.6,1,1024.0
xiaomi,Xiaomi Redmi K60i,28999,85.0,True,False,True,dimensity,8.0,3.1,5080.0,1,120.0,8,128.0,6.67,120,1080â€‰xâ€‰2460â€‰,3,1.0,android,50.0,32.0,0,
infinix,Infinix Hot 20S,12999,77.0,False,False,False,helio,8.0,2.05,5000.0,1,18.0,8,128.0,6.78,60,1080â€‰xâ€‰2460â€‰,2,1.0,android,50.0,8.0,1,
realme,Realme GT Neo 3T (8GB RAM + 256GB),28499,82.0,True,False,False,snapdragon,8.0,3.2,5000.0,1,80.0,8,256.0,6.62,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,0,
apple,Apple iPhone 14 Plus (512GB),104999,83.0,True,True,False,bionic,6.0,3.22,4325.0,1,,6,512.0,6.7,60,1284â€‰xâ€‰2778â€‰,2,1.0,ios,12.0,12.0,0,
apple,Apple iPhone 14 Pro (1TB),172999,77.0,True,True,False,bionic,6.0,,3200.0,1,,6,1024.0,6.1,120,1179â€‰xâ€‰2556â€‰,3,1.0,ios,48.0,12.0,0,
xiaomi,Xiaomi Redmi 13 Prime 5G,17990,79.0,True,False,True,snapdragon,8.0,2.0,5100.0,1,18.0,6,128.0,6.73,120,1080â€‰xâ€‰2408â€‰,2,1.0,android,64.0,16.0,1,1024.0
xiaomi,Xiaomi Redmi 11 Prime (6GB RAM + 128GB),13774,76.0,False,False,True,helio,8.0,2.2,5000.0,1,18.0,6,128.0,6.58,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,8.0,1,512.0
nokia,Nokia C21 Plus (4GB RAM + 64GB),8999,64.0,False,False,False,unisoc,8.0,1.6,5050.0,0,,4,64.0,6.52,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,5.0,1,
oneplus,OnePlus Nord N300,18990,75.0,True,True,False,dimensity,8.0,2.4,5000.0,1,33.0,4,64.0,6.56,90,720â€‰xâ€‰1612â€‰,2,1.0,android,48.0,16.0,1,
tecno,Tecno Camon 19 Neo,14999,77.0,False,True,False,helio,8.0,2.0,5000.0,1,18.0,6,128.0,6.8,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,32.0,0,
realme,Realme Narzo 50i Prime,7999,61.0,False,False,False,tiger,8.0,1.82,5000.0,1,10.0,3,32.0,6.5,60,720â€‰xâ€‰1600â€‰,1,1.0,android,8.0,5.0,1,1024.0
xiaomi,Xiaomi Redmi K50 Ultra 5G,39999,85.0,True,True,True,snapdragon,8.0,3.2,5000.0,1,120.0,8,128.0,6.67,144,1220â€‰xâ€‰2712â€‰,3,1.0,android,108.0,20.0,0,
oppo,OPPO A57 4G,11990,67.0,False,False,False,helio,8.0,2.3,5000.0,1,33.0,3,64.0,6.56,60,720â€‰xâ€‰1612â€‰,2,1.0,android,13.0,8.0,1,
infinix,Infinix Note 12 (6GB RAM + 128GB),12999,77.0,False,False,False,helio,8.0,2.0,5000.0,1,33.0,6,128.0,6.7,60,2400â€‰xâ€‰1080â€‰,3,1.0,android,50.0,16.0,1,512.0
samsung,Samsung Galaxy S23 FE 5G,54999,77.0,True,True,False,,8.0,,4500.0,1,,8,128.0,6.5,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,0,
samsung,Samsung Galaxy M51s 5G,24990,72.0,True,False,False,,8.0,,6000.0,1,,6,128.0,6.7,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,32.0,1,1024.0
vivo,Vivo X80 5G (12GB RAM + 256GB),59999,88.0,True,False,False,dimensity,8.0,3.05,4500.0,1,80.0,12,256.0,6.78,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
poco,Poco X6 Pro 5G,19999,72.0,True,False,False,snapdragon,8.0,,5000.0,1,,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,1,1024.0
infinix,Infinix Note 12 (G96),16999,79.0,False,False,False,helio,8.0,2.05,5000.0,1,33.0,8,128.0,6.7,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,
samsung,Samsung Galaxy M14,14999,60.0,False,False,False,exynos,8.0,,6000.0,0,,4,64.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,48.0,8.0,1,512.0
vivo,Vivo T2 Pro 5G,29990,76.0,True,False,False,snapdragon,8.0,,4500.0,1,67.0,8,128.0,6.44,90,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,16.0,1,1024.0
xiaomi,Xiaomi Redmi 10 Prime Plus 5G,13990,69.0,True,False,True,dimensity,8.0,2.2,5000.0,1,18.0,4,128.0,6.58,90,1080â€‰xâ€‰2408â€‰,2,1.0,android,50.0,5.0,0,
xiaomi,Xiaomi Redmi Note 11 Pro 4G,17999,81.0,False,False,True,helio,8.0,2.05,5000.0,1,67.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,4,1.0,android,108.0,16.0,1,1024.0
realme,Realme Narzo 50A Prime,11399,73.0,False,False,False,tiger,8.0,1.82,5000.0,1,18.0,4,64.0,6.6,60,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,8.0,1,1024.0
vivo,Vivo Y55s 5G,19990,79.0,True,False,False,dimensity,8.0,2.2,6000.0,1,18.0,8,128.0,6.58,60,1080â€‰xâ€‰2408â€‰,2,1.0,android,50.0,8.0,0,
vivo,Vivo Y21T,15499,74.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,18.0,4,128.0,6.51,90,1600â€‰xâ€‰720â€‰,3,1.0,android,50.0,8.0,1,1024.0
gionee,Gionee K10,6999,6.5,False,False,False,tiger,4.0,2.0,4800.0,0,,3,32.0,6.8,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,
xiaomi,Xiaomi Redmi Note 10 Lite (4GB RAM + 128GB),12499,77.0,False,False,True,snapdragon,8.0,2.3,5020.0,1,18.0,4,128.0,6.67,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,16.0,1,512.0
apple,Apple iPhone 13 (512GB),91999,80.0,True,True,False,bionic,6.0,3.22,3240.0,1,,4,512.0,6.1,60,1170â€‰xâ€‰2532â€‰,2,1.0,ios,12.0,12.0,0,
infinix,Infinix Hot 11S,9690,71.0,False,False,False,helio,8.0,2.0,5000.0,0,,4,64.0,6.78,90,1080â€‰xâ€‰2480â€‰,3,1.0,android,50.0,8.0,1,256.0
realme,Realme GT Explorer Master Edition,32990,85.0,True,True,False,snapdragon,8.0,3.2,4500.0,1,65.0,8,128.0,6.55,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
xiaomi,Xiaomi Mi 12 5G,42990,87.0,True,True,True,snapdragon,8.0,3.0,4500.0,1,67.0,8,128.0,6.28,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
cat,CAT S22 Flip,14999,8.8,False,False,False,snapdragon,4.0,1.3,2000.0,0,,2,16.0,4.0,60,480â€‰xâ€‰640â€‰,1,1.0,,5.0,2.0,0,
xiaomi,Xiaomi Mi 11 Lite (8GB RAM + 128GB),18699,82.0,False,False,True,snapdragon,8.0,2.3,4250.0,1,33.0,8,128.0,6.55,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,1,512.0
realme,Realme Q3i 5G,10990,76.0,True,False,False,dimensity,8.0,2.2,5000.0,1,18.0,4,128.0,6.5,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,1,
xiaomi,Xiaomi Mi 11X Pro,30990,85.0,True,False,True,snapdragon,8.0,2.84,4520.0,1,33.0,8,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,20.0,0,
lenovo,Lenovo Legion Pro 2,59999,89.0,True,True,False,snapdragon,8.0,2.84,5000.0,1,120.0,16,512.0,6.5,144,1080â€‰xâ€‰2400â€‰,2,1.0,android,64.0,20.0,0,
samsung,Samsung Galaxy M62,23999,83.0,False,True,False,exynos,8.0,2.73,7000.0,1,,6,128.0,6.71,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,1,1024.0
realme,Realme Q2i,9999,69.0,True,False,False,dimensity,8.0,2.0,5000.0,1,18.0,4,128.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,8.0,0,
apple,Apple iPhone 12 Pro (256GB),119900,80.0,True,True,False,bionic,6.0,3.1,,0,,6,256.0,6.1,60,1170â€‰xâ€‰2532â€‰,3,1.0,ios,12.0,12.0,0,
xiaomi,Xiaomi Redmi 9i (4GB RAM + 128GB),9299,67.0,False,False,False,helio,8.0,2.0,5000.0,1,10.0,4,128.0,6.53,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,512.0
realme,Realme 6 (6GB RAM + 64GB),12989,77.0,False,False,False,helio,8.0,2.05,4300.0,1,30.0,6,64.0,6.5,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,16.0,1,256.0
samsung,Samsung Galaxy A01 Core,4999,6.5,False,False,False,mediatek,4.0,1.5,3000.0,0,,1,16.0,5.3,60,720â€‰xâ€‰1480â€‰,1,1.0,android,8.0,5.0,1,
oppo,Oppo Reno 5,29990,83.0,True,False,False,snapdragon,8.0,2.4,4300.0,1,65.0,8,128.0,6.43,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,0,
oppo,Oppo A31 2020 (6GB RAM + 128GB),12490,72.0,False,False,False,helio,8.0,2.3,4230.0,0,,6,128.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,12.0,8.0,1,256.0
sony,Sony Xperia 10 II,27999,75.0,False,True,False,snapdragon,8.0,2.0,3600.0,1,18.0,4,128.0,6.0,90,1080â€‰xâ€‰2520â€‰,3,1.0,android,12.0,8.0,1,
vivo,Vivo Y91c,8199,6.2,False,False,False,helio,8.0,2.0,4030.0,0,,2,32.0,6.22,60,720â€‰xâ€‰1520â€‰,1,1.0,android,13.0,5.0,1,256.0
huawei,Huawei Nova 7i,21990,81.0,False,False,False,kirin,8.0,2.2,4200.0,1,40.0,8,128.0,6.4,60,1080â€‰xâ€‰2340â€‰,4,1.0,android,48.0,16.0,1,256.0
vivo,Vivo Y19,20000,73.0,False,False,False,helio,8.0,2.0,5000.0,1,18.0,4,128.0,6.53,60,1080â€‰xâ€‰2340â€‰,3,1.0,android,16.0,16.0,1,256.0
vivo,Vivo U3 (6GB RAM + 64GB),11990,74.0,False,False,False,snapdragon,8.0,2.0,5000.0,1,18.0,6,64.0,6.53,60,1080â€‰xâ€‰2340â€‰,3,1.0,android,16.0,16.0,1,256.0
xiaomi,Xiaomi Redmi Note 9,11989,75.0,False,False,True,helio,8.0,2.0,5020.0,1,22.0,4,64.0,6.53,60,1080â€‰xâ€‰2340â€‰,4,1.0,android,48.0,13.0,1,512.0
xiaomi,Xiaomi Redmi 8 (4GB RAM + 64GB),11490,66.0,False,False,True,snapdragon,8.0,2.0,5000.0,1,18.0,4,64.0,6.22,60,720â€‰xâ€‰1520â€‰,2,1.0,android,12.0,8.0,1,512.0
motorola,Motorola One Macro,11490,68.0,False,False,False,helio,8.0,2.0,4000.0,1,10.0,4,64.0,6.2,60,720â€‰xâ€‰1520â€‰,3,1.0,android,13.0,8.0,1,512.0
google,Google Pixel 3a XL,15999,67.0,False,True,False,snapdragon,8.0,2.0,3700.0,1,18.0,4,64.0,6.0,60,1080â€‰xâ€‰2160â€‰,1,1.0,android,12.2,8.0,0,
samsung,Samsung Galaxy A40,17990,69.0,False,False,False,exynos,8.0,2.2,3100.0,1,15.0,4,64.0,5.9,60,1080â€‰xâ€‰2340â€‰,2,1.0,android,16.0,25.0,1,512.0
samsung,Samsung Galaxy S10 5G,78990,86.0,True,True,False,exynos,8.0,2.7,4500.0,1,25.0,8,256.0,6.7,60,1440â€‰xâ€‰3040â€‰,3,1.0,android,16.0,10.0,1,512.0
huawei,Huawei Honor 9N,10949,66.0,False,False,False,kirin,8.0,2.36,3000.0,0,,4,64.0,5.84,60,1080â€‰xâ€‰2280â€‰,2,1.0,android,13.0,16.0,1,256.0
xiaomi,Xiaomi Redmi Note 4,10300,65.0,False,False,False,snapdragon,8.0,2.0,4100.0,0,,4,64.0,5.5,60,1080â€‰xâ€‰1920â€‰,1,1.0,android,13.0,5.0,1,128.0
doogee,Doogee V Max,45999,88.0,True,False,False,dimensity,8.0,2.6,22000.0,1,33.0,12,256.0,6.58,120,1080â€‰xâ€‰2408â€‰,3,1.0,android,108.0,32.0,1,2048.0
huawei,Huawei Nova Y61,21990,63.0,False,False,False,,8.0,,5000.0,1,22.0,4,64.0,6.52,60,720â€‰xâ€‰1600â€‰,3,1.0,other,50.0,5.0,1,
iqoo,iQOO Z9,19990,76.0,True,False,False,snapdragon,8.0,,5000.0,1,45.0,8,128.0,6.67,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,64.0,16.0,1,1024.0
vivo,Vivo V29,32990,84.0,True,False,False,snapdragon,8.0,2.4,5000.0,1,80.0,8,256.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,32.0,1,
poco,Poco M5 (6GB RAM + 128GB),14499,77.0,False,False,True,helio,8.0,2.2,5000.0,1,18.0,6,128.0,6.58,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,8.0,1,512.0
nokia,Nokia X30,41990,85.0,True,True,False,snapdragon,8.0,2.2,4200.0,1,33.0,6,128.0,6.43,90,1080â€‰xâ€‰2400â€‰,2,1.0,android,50.0,16.0,1,1024.0
tecno,Tecno Pova Neo 2,13990,67.0,False,False,False,helio,8.0,2.0,7000.0,0,,6,128.0,6.82,90,720â€‰xâ€‰1600â€‰,2,1.0,android,16.0,8.0,1,512.0
vivo,Vivo Y15C (3GB RAM + 64GB),10490,67.0,False,False,False,helio,8.0,2.3,5000.0,0,,3,64.0,6.51,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,8.0,1,1024.0
huawei,Huawei Nova 10,29990,82.0,False,False,False,snapdragon,8.0,2.4,4000.0,1,66.0,8,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,other,50.0,60.0,0,
huawei,Huawei Nova Y90,22990,82.0,False,True,False,snapdragon,8.0,2.4,5000.0,1,40.0,8,128.0,6.7,90,1080â€‰xâ€‰2388â€‰,4,1.0,other,50.0,8.0,1,
samsung,Samsung Galaxy A92 5G,47990,80.0,True,False,False,dimensity,8.0,3.0,5000.0,1,,8,128.0,6.7,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,0,
infinix,Infinix Note 12 VIP,19999,84.0,False,False,False,helio,8.0,2.05,4500.0,1,120.0,8,128.0,6.7,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,16.0,1,256.0
oneplus,OnePlus Nord 4 5G,29999,83.0,True,True,False,snapdragon,8.0,2.36,4500.0,1,80.0,8,128.0,6.43,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,32.0,0,
realme,Realme Narzo 50A Prime (4GB RAM + 128GB),11879,74.0,False,False,False,tiger,8.0,1.82,5000.0,1,18.0,4,128.0,6.6,60,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,8.0,1,1024.0
oneplus,OnePlus Ace 5G,28990,84.0,True,True,False,dimensity,8.0,2.85,4500.0,1,150.0,8,128.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,0,
iqoo,iQOO 9 5G (12GB RAM + 256GB),39990,85.0,True,False,False,snapdragon,8.0,2.9,4350.0,1,120.0,12,256.0,6.56,120,1080â€‰xâ€‰2376â€‰,3,1.0,android,48.0,16.0,0,
xiaomi,Xiaomi Redmi Note 12T 5G,15999,78.0,True,False,True,dimensity,8.0,2.0,5000.0,1,33.0,6,64.0,6.52,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,1,512.0
oppo,Oppo A96 5G,22990,82.0,True,False,False,snapdragon,8.0,2.2,4500.0,1,33.0,8,256.0,6.43,60,1080â€‰xâ€‰2400â€‰,2,1.0,android,48.0,16.0,1,
royole,Royole FlexPai 3 5G,149999,87.0,True,False,False,snapdragon,8.0,2.84,3360.0,0,,8,128.0,7.2,60,1440â€‰xâ€‰1920â€‰,3,1.0,,64.0,32.0,0,
tecno,Tecno Camon 18,11499,75.0,False,True,False,helio,8.0,2.0,5000.0,1,18.0,4,128.0,6.8,90,1080â€‰xâ€‰2460â€‰,3,1.0,android,48.0,16.0,0,
tecno,Tecno Phantom X Pro,22999,84.0,False,False,False,helio,8.0,2.05,5000.0,1,44.0,8,256.0,6.7,120,1080â€‰xâ€‰2400â€‰,4,2.0,android,50.0,48.0,0,
tecno,Tecno Spark 8T,7999,70.0,False,False,False,helio,8.0,2.3,5000.0,0,,4,64.0,6.6,60,720â€‰xâ€‰1600â€‰,2,1.0,android,50.0,8.0,1,
realme,Realme GT Neo2 5G,31999,82.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,65.0,8,128.0,6.62,120,2400â€‰xâ€‰1080â€‰,3,1.0,android,64.0,16.0,0,
sony,Sony Xperia 10 III Lite 5G,30990,78.0,True,True,False,snapdragon,8.0,2.0,4500.0,1,30.0,6,64.0,6.0,60,1080â€‰xâ€‰2520â€‰,3,1.0,android,12.0,8.0,1,
realme,Realme G1,7999,64.0,False,False,False,helio,8.0,2.3,6000.0,0,,3,32.0,6.52,60,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,5.0,1,256.0
tecno,Tecno Pova 2,10999,74.0,False,False,False,helio,8.0,2.0,7000.0,1,18.0,4,64.0,6.95,60,1080â€‰xâ€‰2460â€‰,4,1.0,android,48.0,8.0,1,256.0
poco,Poco X4,14990,79.0,True,False,False,dimensity,8.0,2.2,5000.0,1,67.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,1024.0
motorola,Motorola Moto G40 Fusion,14499,77.0,False,False,False,snapdragon,8.0,2.3,6000.0,1,20.0,4,64.0,6.78,120,1080â€‰xâ€‰2460â€‰,3,1.0,android,64.0,16.0,1,256.0
oneplus,OnePlus 9T,44999,86.0,True,True,False,snapdragon,8.0,2.84,4500.0,1,65.0,8,128.0,6.55,120,1080â€‰xâ€‰2400â€‰,4,1.0,android,108.0,16.0,0,
realme,Realme 8 (8GB RAM + 128GB),17999,83.0,False,False,False,helio,8.0,2.0,5000.0,1,30.0,8,128.0,6.4,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,16.0,1,256.0
realme,Realme Narzo 30 Pro 5G (8GB RAM +128GB),19999,83.0,True,False,False,dimensity,8.0,2.4,5000.0,1,30.0,8,128.0,6.5,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,1,256.0
itel,Itel A23 Pro,3999,6.1,False,False,False,spreadtrum,4.0,1.4,2400.0,0,,1,8.0,5.0,60,854â€‰xâ€‰480â€‰,1,1.0,android,5.0,2.0,0,
samsung,Samsung Galaxy S21 Ultra 5G (12GB RAM + 128GB),101999,7.6,True,True,False,exynos,8.0,2.9,5000.0,1,25.0,12,128.0,6.8,120,1440â€‰xâ€‰3200â€‰,4,1.0,android,108.0,40.0,0,
oppo,Oppo Reno 5 Pro 5G,38700,84.0,True,False,False,dimensity,8.0,2.6,4350.0,1,65.0,8,128.0,6.53,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,0,
oneplus,OnePlus Nord SE,19999,73.0,False,False,False,snapdragon,8.0,2.0,4500.0,1,65.0,4,64.0,6.3,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,13.0,1,256.0
samsung,Samsung Galaxy M12,10999,72.0,False,False,False,exynos,8.0,2.0,6000.0,1,15.0,4,64.0,6.5,90,720â€‰xâ€‰1600â€‰,4,1.0,android,48.0,8.0,1,1024.0
oneplus,OnePlus Nord N100,16990,68.0,False,False,False,snapdragon,8.0,1.8,5000.0,1,18.0,4,64.0,6.52,90,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,8.0,1,256.0
apple,Apple iPhone 12 Mini (256GB),55999,75.0,True,True,False,bionic,6.0,3.1,,0,,4,256.0,5.4,60,1080â€‰xâ€‰2340â€‰,2,1.0,ios,12.0,12.0,0,
apple,Apple iPhone 12 (256GB),67999,76.0,True,True,False,bionic,6.0,3.1,,0,,4,256.0,6.1,60,1170â€‰xâ€‰2532â€‰,2,1.0,ios,12.0,12.0,0,
oppo,OPPO A15,9999,66.0,False,False,False,helio,8.0,2.3,4230.0,0,,3,32.0,6.52,60,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,5.0,1,256.0
xiaomi,Xiaomi Redmi Note 9 Pro (4GB RAM + 128GB),14439,77.0,False,False,True,snapdragon,8.0,2.3,5020.0,1,18.0,4,128.0,6.67,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,16.0,1,512.0
oppo,Oppo A12,9990,64.0,False,False,False,helio,8.0,1.8,4230.0,0,,3,32.0,6.22,60,1520â€‰xâ€‰720â€‰,2,1.0,android,13.0,5.0,1,256.0
realme,Realme X50 Pro 5G (8GB RAM + 128GB),24999,85.0,True,True,False,snapdragon,8.0,2.84,4200.0,1,65.0,8,128.0,6.44,90,1080â€‰xâ€‰2400â€‰,4,2.0,android,64.0,32.0,0,
samsung,Samsung Galaxy S20 Plus 5G,85990,8.8,True,True,False,exynos,8.0,2.73,4500.0,1,25.0,8,128.0,6.7,60,1440â€‰xâ€‰3200â€‰,4,1.0,android,64.0,10.0,1,1024.0
xiaomi,Xiaomi Redmi K20 Pro Signature Edition,480000,88.0,False,True,False,snapdragon,8.0,2.8,4000.0,1,27.0,8,256.0,6.39,60,1080â€‰xâ€‰2340â€‰,3,1.0,android,48.0,20.0,0,
xiaomi,Xiaomi Redmi Note 8 Pro,16999,78.0,False,False,True,helio,8.0,2.05,4500.0,1,18.0,6,64.0,6.53,60,1080â€‰xâ€‰2340â€‰,4,1.0,android,64.0,20.0,1,512.0
realme,Realme A1,8999,6.2,False,False,False,helio,8.0,2.1,4000.0,0,,2,16.0,6.2,60,720â€‰xâ€‰1520â€‰,2,1.0,android,13.0,8.0,1,256.0
oppo,OPPO A73,15990,62.0,False,False,False,helio,8.0,2.5,3200.0,0,,3,32.0,6.0,60,1080â€‰xâ€‰2160â€‰,1,1.0,android,13.0,16.0,1,
lyf,Lyf Earth 2,3890,7.8,False,False,False,snapdragon,8.0,1.5,2500.0,0,,3,32.0,5.0,60,1080â€‰xâ€‰1920â€‰,1,1.0,android,13.0,13.0,1,64.0
apple,Apple iPhone 15 Plus,84990,75.0,True,True,False,bionic,6.0,,4532.0,1,,8,128.0,6.71,120,1284â€‰xâ€‰2778â€‰,2,1.0,ios,12.0,12.0,0,
vivo,Vivo Y55s 2023,21999,78.0,True,True,False,dimensity,8.0,2.2,5000.0,1,18.0,4,128.0,6.58,60,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,8.0,1,
lava,Lava Blaze NXT,8999,66.0,False,False,False,helio,8.0,2.3,5000.0,0,,4,64.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,8.0,1,256.0
